producto,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12
Fernandito VII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr Lemon XL bot 1lt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0,21.0,21.0,10.5,21.0,21.0,10.5,21.0,21.0,11.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,0,13.0,13.0,0,13.0,0,13.0,0,35.0,11.666666666666666,0
Dr Lemon bot 650cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,8.0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0,0,0,0,0,0,0,0,0,10.0,13.0,13.0,13.0,13.0,14.0,14.0,17.0,17.0,17.0,18.0,9.0,20.0,10.0,20.0,20.0,20.0,11.0,11.0,22.0,25.0,25.0,25.0,8.333333333333334,25.0,25.0,25.0,25.0,12.5,0
Americano Gancia 750cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8999999762,1.8999999762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0
Mixx Tail Mojito botella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0,33.0,33.0,33.0,35.0,35.0,35.0,0,0
Pronto,0,0,0,0,0,0,2.5,0,2.75,0.4583333333333333,0,0,0,0,0,0,3.5,3.5,3.5,4.0,4.0,4.0,1.3333333333333333,4.0,4.5,2.25,2.25,5.0,2.5,5.0,5.0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,5.5,5.5,2.75,2.75,5.5,5.5,5.5,5.5,5.5,5.5,5.75,5.75,2.875,2.875,6.0,0,6.0,6.0,6.0,3.0,6.0,1.5,6.0,6.0,2.0,7.0,7.0,7.0,2.3333333333333335,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.5,8.0,8.0,10.0,5.0,10.0,5.0,0,10.0,10.0,5.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0
Red Bitter Gancia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0,18.0,18.0,18.0,18.0,18.0,9.5,0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,23.0,0,26.0,26.0,8.666666666666666,0,28.0,0,14.0,0,0,28.0,28.0,0,0,0,28.0,0,0,0,0,60.0,60.0,81.0,0,0,0,0
MixxTail Mojito lata,0,0,0,0,0,0,1.0,1.0,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,10.0,0,0,0,0,0
Dr Lemon lata,0,0,0,0,0,0,0,0,0,0,1.4500000477,3.0,0,0,1.5,3.0,0,3.0,3.5,4.0,4.0,4.0,2.0,1.3333333333333333,4.5,4.5,2.25,5.0,5.0,2.5,5.0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,2.75,5.5,5.5,5.5,2.75,2.875,2.875,5.75,2.875,5.75,5.75,2.875,5.75,2.875,6.0,0,1.5,3.0,6.0,3.0,0.5,6.0,6.0,6.0,7.0,7.0,1.75,7.0,7.0,2.3333333333333335,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,0,12.0,6.0,12.0,12.0,12.0,12.0,12.0,12.0,0,0
Granadina Peters (No Tiene),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,0,8.25,8.5,8.5,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,0,0,14.0,15.0,0,16.0,0,16.0,0,0,16.0,0,18.0,0,18.0,0,18.0,20.0,20.0,20.0,20.0,20.0,0,20.0,0,21.0,21.0,21.0,0,21.0,26.0,26.0,26.0,28.0,0,0,28.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
