producto,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12
Don Ernesto tinto damaj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,11.0,17.0,10.0,15.0,16.0,17.0,12.0,12.0,11.0,15.0,10.0,15.0,26.0,20.0,11.0,17.0,12.0,13.0,7.0,3.0,8.0,5.0,11.0,15.0,12.0,9.0,9.0,9.0,12.0,10.0,9.0,6.0,5.0,6.0,5.0,9.0,8.0,6.0,5.0,9.0,6.0,11.0,9.0,10.0,3.0,17.0,5.0,12.0,11.0,6.0,3.0,3.0,7.0,4.0,3.0,3.0,2.0,0,1.0,2.0,0
Mastroeni (Damajuana),0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,5.0,7.0,5.0,5.0,4.0,0,0
Benedetti Tinto damajuana (Damajuana),0,0,0,0,0,0,0,25.0,26.0,12.0,31.0,32.0,25.0,24.0,31.0,31.0,25.0,32.0,23.0,28.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tueris Bco (Damajuana),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sta Eugenia Bonarda (Damajuana),0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,6.0,2.0,1.0,0,2.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,2.0,0,1.0,0,1.0,2.0,3.0,1.0,4.0,6.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,2.0,3.0,5.0,3.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,0,1.0,3.0,0,3.0,3.0,5.0,2.0,3.0,3.0,3.0,0,1.0,2.0,1.0,2.0,1.0,0,3.0,0,2.0,2.0,0,2.0,2.0,1.0,3.0,0,0,0
Terranoble (chile) (Damajuana),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domingo Hnos ROBLE damajuana (Damajuana),0,0,0,0,0,0,0,7.0,10.0,8.0,15.0,12.0,9.0,7.0,7.0,4.0,4.0,3.0,9.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,10.0,9.0,3.0,11.0,17.0,15.0,13.0,11.0,8.0,8.0,14.0,8.0,10.0,20.0,5.0,7.0,5.0,5.0,2.0,1.0,0,3.0,2.0,0,10.0,2.0,3.0,2.0,1.0,0,0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0,4.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,3.0,1.0,4.0,2.0,4.0,0,1.0,0
Don Bosco m.sangiov damaj (Damajuana),0,0,0,0,0,0,0,1.0,0,0,0,1.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,4.0,5.0,3.0,4.0,3.0,8.0,3.0,0,1.0,5.0,8.0,4.0,2.0,1.0,6.0,3.0,6.0,2.0,1.0,3.0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,3.0,2.0,3.0,0,3.0,2.0,0,0,7.0,3.0,1.0,3.0,4.0,2.0,6.0,1.0,0
Alto Mendoza b y t (Damajuana),0,0,0,0,0,0,0,1.0,1.0,0,0,10.0,3.0,6.0,0,1.0,0,0,3.0,9.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Don Manuel malbeck merlot (Damajuana),0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,1.0,2.0,0,3.0,0,1.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fraternal Blanco damaj (Damajuana),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,4.0,0,0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fraternal tinto damaj (Damajuana),0,0,0,0,0,0,0,23.0,23.0,21.0,21.0,8.0,4.0,9.0,25.0,24.0,23.0,18.0,12.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
